
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Old Movie Update ID: tt4071596 number 165 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt7410684 number 166 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt6851492 number 167 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt5714402 number 168 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1603637 number 169 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt2436548 number 170 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1467640 number 171 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0751183 number 172 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt4706152 number 173 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0734837 number 174 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1127906 number 175 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt4270094 number 176 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt5218358 number 177 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0788623 number 178 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0761212 number 179 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1588681 number 180 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt3684666 number 181 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1222607 number 182 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt3473818 number 183 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt6038952 number 184 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt7074020 number 185 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1578126 number 186 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0734656 number 187 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt0734684 number 188 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt2121966 number 189 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt5134180 number 190 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1142665 number 191 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1588256 number 192 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt2101550 number 193 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt1890885 number 194 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt0796550 number 195 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt4120506 number 196 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt5062946 number 197 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt6619996 number 198 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt5714404 number 199 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt2578762 number 200 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1222614 number 201 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt2578776 number 202 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt2471106 number 203 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt4550864 number 204 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt5273770 number 205 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt1982341 number 206 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt3223260 number 207 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt3687726 number 208 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt0705256 number 209 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt1733346 number 210 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt5943932 number 211 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt6845666 number 212 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt0751212 number 213 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt4706164 number 214 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt2207890 number 215 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt2578760 number 216 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt4706130 number 217 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt1627718 number 218 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt1032138 number 219 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt6181036 number 220 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt0643112 number 221 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt0758713 number 222 of 250 Started at 06:16:21 ETA: 06:25:01"
[1] "Old Movie Update ID: tt1026035 number 223 of 250 Started at 06:16:21 ETA: 06:25:01"
[1] "Old Movie Update ID: tt4862546 number 224 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt1222597 number 225 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt4179636 number 226 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt6607748 number 227 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt1733347 number 228 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt1467629 number 229 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt3982200 number 230 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt6062916 number 231 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt6250146 number 232 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt1464089 number 233 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt5956216 number 234 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt0705253 number 235 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt5577024 number 236 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt0751221 number 237 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt4270086 number 238 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt2471112 number 239 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt0749424 number 240 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt3112660 number 241 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt4200136 number 242 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt2167393 number 243 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt0734818 number 244 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1032130 number 245 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt2007219 number 246 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt3227888 number 247 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt4547200 number 248 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt5336698 number 249 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt5714406 number 250 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Fit Model ID: tt0437437 number 207528 of 207777 at time 06:25:13 Start: 06:25:12 ETA: 06:26:47"
[1] "Fit Model ID: tt0442674 number 207529 of 207777 at time 06:25:14 Start: 06:25:12 ETA: 06:27:36"
[1] "Fit Model ID: tt0486673 number 207530 of 207777 at time 06:25:15 Start: 06:25:12 ETA: 06:27:16"
[1] "Fit Model ID: tt0579529 number 207531 of 207777 at time 06:25:16 Start: 06:25:12 ETA: 06:27:46"
[1] "Fit Model ID: tt0583634 number 207532 of 207777 at time 06:25:17 Start: 06:25:12 ETA: 06:27:59"
[1] "Fit Model ID: tt0606106 number 207533 of 207777 at time 06:25:17 Start: 06:25:12 ETA: 06:28:12"
[1] "Fit Model ID: tt0606109 number 207534 of 207777 at time 06:25:18 Start: 06:25:12 ETA: 06:28:03"
[1] "Fit Model ID: tt0643112 number 207535 of 207777 at time 06:25:19 Start: 06:25:12 ETA: 06:28:09"
