
R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Increased Votes ID: tt2911666 number 37 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt2250912 number 38 of 100 Started at 21:25:46 ETA: 21:29:43"
[1] "Increased Votes ID: tt4154796 number 39 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt5052448 number 40 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt5463162 number 41 of 100 Started at 21:25:46 ETA: 21:29:44"
[1] "Increased Votes ID: tt1396484 number 42 of 100 Started at 21:25:46 ETA: 21:29:45"
[1] "Increased Votes ID: tt0475784 number 43 of 100 Started at 21:25:46 ETA: 21:29:44"
[1] "Increased Votes ID: tt1727824 number 44 of 100 Started at 21:25:46 ETA: 21:29:44"
[1] "Increased Votes ID: tt2306299 number 45 of 100 Started at 21:25:46 ETA: 21:29:43"
[1] "Increased Votes ID: tt0103639 number 46 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt0185906 number 47 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt2085059 number 48 of 100 Started at 21:25:46 ETA: 21:29:43"
[1] "Increased Votes ID: tt2707408 number 49 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt4425200 number 50 of 100 Started at 21:25:46 ETA: 21:29:43"
[1] "Increased Votes ID: tt2861424 number 51 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt4154664 number 52 of 100 Started at 21:25:46 ETA: 21:29:41"
[1] "Increased Votes ID: tt1477834 number 53 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt1517451 number 54 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt5095030 number 55 of 100 Started at 21:25:46 ETA: 21:29:41"
[1] "Increased Votes ID: tt4633694 number 56 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt6966692 number 57 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt6027920 number 58 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt2442560 number 59 of 100 Started at 21:25:46 ETA: 21:29:39"
[1] "Increased Votes ID: tt6027912 number 60 of 100 Started at 21:25:46 ETA: 21:29:39"
[1] "Increased Votes ID: tt4283088 number 61 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt6027916 number 62 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt4052886 number 63 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt7349662 number 64 of 100 Started at 21:25:46 ETA: 21:29:39"
[1] "Increased Votes ID: tt6027914 number 65 of 100 Started at 21:25:46 ETA: 21:29:39"
[1] "Increased Votes ID: tt6823368 number 66 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt5924366 number 67 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt6027908 number 68 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt0448115 number 69 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt6857112 number 70 of 100 Started at 21:25:46 ETA: 21:29:43"
[1] "Increased Votes ID: tt7366338 number 71 of 100 Started at 21:25:46 ETA: 21:29:43"
[1] "Increased Votes ID: tt2386490 number 72 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt6146586 number 73 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt7959026 number 74 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt5884052 number 75 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt2481498 number 76 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt6139732 number 77 of 100 Started at 21:25:46 ETA: 21:29:43"
[1] "Increased Votes ID: tt5719748 number 78 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt6513120 number 79 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt8064302 number 80 of 100 Started at 21:25:46 ETA: 21:29:41"
[1] "Increased Votes ID: tt8162428 number 81 of 100 Started at 21:25:46 ETA: 21:29:41"
[1] "Increased Votes ID: tt8482972 number 82 of 100 Started at 21:25:46 ETA: 21:29:41"
[1] "Increased Votes ID: tt0095560 number 83 of 100 Started at 21:25:46 ETA: 21:29:41"
[1] "Increased Votes ID: tt9166672 number 84 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt8169446 number 85 of 100 Started at 21:25:46 ETA: 21:29:42"
[1] "Increased Votes ID: tt6472976 number 86 of 100 Started at 21:25:46 ETA: 21:29:41"
[1] "Increased Votes ID: tt7752126 number 87 of 100 Started at 21:25:46 ETA: 21:29:41"
[1] "Increased Votes ID: tt1489887 number 88 of 100 Started at 21:25:46 ETA: 21:29:41"
[1] "Increased Votes ID: tt8778064 number 89 of 100 Started at 21:25:46 ETA: 21:29:41"
[1] "Increased Votes ID: tt7131622 number 90 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt6865690 number 91 of 100 Started at 21:25:46 ETA: 21:29:41"
[1] "Increased Votes ID: tt8743064 number 92 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt2066051 number 93 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt5056196 number 94 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt9775360 number 95 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt8055888 number 96 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt5598292 number 97 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt8385474 number 98 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "Increased Votes ID: tt9621106 number 99 of 100 Started at 21:25:46 ETA: 21:29:39"
[1] "Increased Votes ID: tt8160864 number 100 of 100 Started at 21:25:46 ETA: 21:29:40"
[1] "New Votes ID: tt8179388 number 1 of 39 Started at 21:29:46 ETA: 21:29:48"
[1] "New Votes ID: tt9558612 number 2 of 39 Started at 21:29:46 ETA: 21:30:44"
[1] "New Votes ID: tt7772580 number 3 of 39 Started at 21:29:46 ETA: 21:30:52"
[1] "New Votes ID: tt4283892 number 4 of 39 Started at 21:29:46 ETA: 21:30:56"
[1] "New Votes ID: tt5581752 number 5 of 39 Started at 21:29:46 ETA: 21:30:59"
[1] "New Votes ID: tt8860450 number 6 of 39 Started at 21:29:46 ETA: 21:31:06"
[1] "New Votes ID: tt8883538 number 7 of 39 Started at 21:29:46 ETA: 21:31:08"
[1] "New Votes ID: tt8180482 number 8 of 39 Started at 21:29:46 ETA: 21:31:09"
[1] "New Votes ID: tt10376068 number 9 of 39 Started at 21:29:46 ETA: 21:31:09"
[1] "New Votes ID: tt7778680 number 10 of 39 Started at 21:29:46 ETA: 21:31:09"
[1] "New Votes ID: tt8241576 number 11 of 39 Started at 21:29:46 ETA: 21:31:15"
[1] "New Votes ID: tt9199166 number 12 of 39 Started at 21:29:46 ETA: 21:31:16"
[1] "New Votes ID: tt8529186 number 13 of 39 Started at 21:29:46 ETA: 21:31:16"
[1] "New Votes ID: tt6866342 number 14 of 39 Started at 21:29:46 ETA: 21:31:17"
[1] "New Votes ID: tt0086013 number 15 of 39 Started at 21:29:46 ETA: 21:31:17"
[1] "New Votes ID: tt0096341 number 16 of 39 Started at 21:29:46 ETA: 21:31:17"
[1] "New Votes ID: tt0114489 number 17 of 39 Started at 21:29:46 ETA: 21:31:16"
[1] "New Votes ID: tt0708606 number 18 of 39 Started at 21:29:46 ETA: 21:31:18"
[1] "New Votes ID: tt5084196 number 19 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt8488322 number 20 of 39 Started at 21:29:46 ETA: 21:31:19"
[1] "New Votes ID: tt0034889 number 21 of 39 Started at 21:29:46 ETA: 21:31:19"
[1] "New Votes ID: tt0040622 number 22 of 39 Started at 21:29:46 ETA: 21:31:19"
[1] "New Votes ID: tt0113449 number 23 of 39 Started at 21:29:46 ETA: 21:31:19"
[1] "New Votes ID: tt0708503 number 24 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt0708611 number 25 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt4006460 number 26 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt5118992 number 27 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt6634646 number 28 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt8310612 number 29 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt0069786 number 30 of 39 Started at 21:29:46 ETA: 21:31:21"
[1] "New Votes ID: tt0083844 number 31 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt0708543 number 32 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt0756522 number 33 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt0763912 number 34 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt0993748 number 35 of 39 Started at 21:29:46 ETA: 21:31:21"
[1] "New Votes ID: tt2177999 number 36 of 39 Started at 21:29:46 ETA: 21:31:21"
[1] "New Votes ID: tt2722730 number 37 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt5228304 number 38 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "New Votes ID: tt6686450 number 39 of 39 Started at 21:29:46 ETA: 21:31:20"
[1] "Updating 250 of the oldest voted movies. Oldest Date is 2018-06-23"
[1] "Old Movie Update ID: tt0584454 number 1 of 250 Started at 21:31:27 ETA: 21:31:32"
[1] "Old Movie Update ID: tt0584452 number 2 of 250 Started at 21:31:27 ETA: 21:36:20"
[1] "Old Movie Update ID: tt0576936 number 3 of 250 Started at 21:31:27 ETA: 21:37:53"
[1] "Old Movie Update ID: tt1425242 number 4 of 250 Started at 21:31:27 ETA: 21:38:36"
[1] "Old Movie Update ID: tt4242898 number 5 of 250 Started at 21:31:27 ETA: 21:39:53"
[1] "Old Movie Update ID: tt0756878 number 6 of 250 Started at 21:31:27 ETA: 21:39:56"
[1] "Old Movie Update ID: tt2128818 number 7 of 250 Started at 21:31:27 ETA: 21:40:02"
[1] "Old Movie Update ID: tt2999388 number 8 of 250 Started at 21:31:27 ETA: 21:40:10"
[1] "Old Movie Update ID: tt3797652 number 9 of 250 Started at 21:31:27 ETA: 21:40:13"
[1] "Old Movie Update ID: tt0584461 number 10 of 250 Started at 21:31:27 ETA: 21:40:14"
[1] "Old Movie Update ID: tt0020264 number 11 of 250 Started at 21:31:27 ETA: 21:40:18"
[1] "Old Movie Update ID: tt0734679 number 12 of 250 Started at 21:31:27 ETA: 21:40:34"
[1] "Old Movie Update ID: tt0035836 number 13 of 250 Started at 21:31:27 ETA: 21:40:35"
[1] "Old Movie Update ID: tt0576917 number 14 of 250 Started at 21:31:27 ETA: 21:40:36"
[1] "Old Movie Update ID: tt0576939 number 15 of 250 Started at 21:31:27 ETA: 21:40:48"
[1] "Old Movie Update ID: tt1577179 number 16 of 250 Started at 21:31:27 ETA: 21:40:46"
[1] "Old Movie Update ID: tt2095350 number 17 of 250 Started at 21:31:27 ETA: 21:40:41"
[1] "Old Movie Update ID: tt3756558 number 18 of 250 Started at 21:31:27 ETA: 21:40:54"
[1] "Old Movie Update ID: tt3797656 number 19 of 250 Started at 21:31:27 ETA: 21:40:57"
[1] "Old Movie Update ID: tt0243971 number 20 of 250 Started at 21:31:27 ETA: 21:40:57"
[1] "Old Movie Update ID: tt0584436 number 21 of 250 Started at 21:31:27 ETA: 21:40:56"
[1] "Old Movie Update ID: tt0701203 number 22 of 250 Started at 21:31:27 ETA: 21:40:58"
[1] "Old Movie Update ID: tt2317924 number 23 of 250 Started at 21:31:27 ETA: 21:40:59"
[1] "Old Movie Update ID: tt5218412 number 24 of 250 Started at 21:31:27 ETA: 21:40:56"
[1] "Old Movie Update ID: tt0584450 number 25 of 250 Started at 21:31:27 ETA: 21:40:56"
[1] "Old Movie Update ID: tt0664508 number 26 of 250 Started at 21:31:27 ETA: 21:41:11"
[1] "Old Movie Update ID: tt1992935 number 27 of 250 Started at 21:31:27 ETA: 21:41:10"
[1] "Old Movie Update ID: tt0519599 number 28 of 250 Started at 21:31:27 ETA: 21:41:10"
[1] "Old Movie Update ID: tt0697688 number 29 of 250 Started at 21:31:27 ETA: 21:41:08"
[1] "Old Movie Update ID: tt1039934 number 30 of 250 Started at 21:31:27 ETA: 21:41:07"
[1] "Old Movie Update ID: tt2134107 number 31 of 250 Started at 21:31:27 ETA: 21:41:07"
[1] "Old Movie Update ID: tt0251333 number 32 of 250 Started at 21:31:27 ETA: 21:41:19"
[1] "Old Movie Update ID: tt0697776 number 33 of 250 Started at 21:31:27 ETA: 21:41:18"
[1] "Old Movie Update ID: tt0767439 number 34 of 250 Started at 21:31:27 ETA: 21:41:16"
[1] "Old Movie Update ID: tt2069885 number 35 of 250 Started at 21:31:27 ETA: 21:41:16"
[1] "Old Movie Update ID: tt2239817 number 36 of 250 Started at 21:31:27 ETA: 21:41:14"
[1] "Old Movie Update ID: tt0021182 number 37 of 250 Started at 21:31:27 ETA: 21:41:14"
[1] "Old Movie Update ID: tt0256019 number 38 of 250 Started at 21:31:27 ETA: 21:41:19"
[1] "Old Movie Update ID: tt0697651 number 39 of 250 Started at 21:31:27 ETA: 21:41:17"
[1] "Old Movie Update ID: tt0849809 number 40 of 250 Started at 21:31:27 ETA: 21:41:18"
[1] "Old Movie Update ID: tt0697791 number 41 of 250 Started at 21:31:27 ETA: 21:41:18"
[1] "Old Movie Update ID: tt0734622 number 42 of 250 Started at 21:31:27 ETA: 21:41:17"
[1] "Old Movie Update ID: tt2368669 number 43 of 250 Started at 21:31:27 ETA: 21:41:17"
[1] "Old Movie Update ID: tt3865208 number 44 of 250 Started at 21:31:27 ETA: 21:41:20"
[1] "Old Movie Update ID: tt4106068 number 45 of 250 Started at 21:31:27 ETA: 21:41:21"
[1] "Old Movie Update ID: tt4185454 number 46 of 250 Started at 21:31:27 ETA: 21:41:20"
[1] "Old Movie Update ID: tt0701135 number 47 of 250 Started at 21:31:27 ETA: 21:41:18"
[1] "Old Movie Update ID: tt0734653 number 48 of 250 Started at 21:31:27 ETA: 21:41:18"
[1] "Old Movie Update ID: tt1111175 number 49 of 250 Started at 21:31:27 ETA: 21:41:21"
[1] "Old Movie Update ID: tt2110811 number 50 of 250 Started at 21:31:27 ETA: 21:41:20"
[1] "Old Movie Update ID: tt2310928 number 51 of 250 Started at 21:31:27 ETA: 21:41:19"
[1] "Old Movie Update ID: tt2393824 number 52 of 250 Started at 21:31:27 ETA: 21:41:19"
[1] "Old Movie Update ID: tt3276622 number 53 of 250 Started at 21:31:27 ETA: 21:41:22"
[1] "Old Movie Update ID: tt4463980 number 54 of 250 Started at 21:31:27 ETA: 21:41:22"
[1] "Old Movie Update ID: tt0068304 number 55 of 250 Started at 21:31:27 ETA: 21:41:21"
[1] "Old Movie Update ID: tt1039939 number 56 of 250 Started at 21:31:27 ETA: 21:41:20"
[1] "Old Movie Update ID: tt2411492 number 57 of 250 Started at 21:31:27 ETA: 21:41:19"
[1] "Old Movie Update ID: tt0003961 number 58 of 250 Started at 21:31:27 ETA: 21:41:18"
[1] "Old Movie Update ID: tt0519633 number 59 of 250 Started at 21:31:27 ETA: 21:41:17"
[1] "Old Movie Update ID: tt0576955 number 60 of 250 Started at 21:31:27 ETA: 21:41:18"
[1] "Old Movie Update ID: tt2128141 number 61 of 250 Started at 21:31:27 ETA: 21:41:18"
[1] "Old Movie Update ID: tt2209159 number 62 of 250 Started at 21:31:27 ETA: 21:41:18"
[1] "Old Movie Update ID: tt2229196 number 63 of 250 Started at 21:31:27 ETA: 21:41:17"
[1] "Old Movie Update ID: tt2770826 number 64 of 250 Started at 21:31:27 ETA: 21:41:17"
[1] "Old Movie Update ID: tt0697685 number 65 of 250 Started at 21:31:27 ETA: 21:41:16"
[1] "Old Movie Update ID: tt2043471 number 66 of 250 Started at 21:31:27 ETA: 21:41:16"
[1] "Old Movie Update ID: tt0004284 number 67 of 250 Started at 21:31:27 ETA: 21:41:22"
[1] "Old Movie Update ID: tt0283326 number 68 of 250 Started at 21:31:27 ETA: 21:41:21"
[1] "Old Movie Update ID: tt0310011 number 69 of 250 Started at 21:31:27 ETA: 21:41:21"
[1] "Old Movie Update ID: tt0973816 number 70 of 250 Started at 21:31:27 ETA: 21:41:20"
[1] "Old Movie Update ID: tt1450334 number 71 of 250 Started at 21:31:27 ETA: 21:41:20"
[1] "Old Movie Update ID: tt1636179 number 72 of 250 Started at 21:31:27 ETA: 21:41:19"
[1] "Old Movie Update ID: tt1865543 number 73 of 250 Started at 21:31:27 ETA: 21:41:21"
[1] "Old Movie Update ID: tt2288037 number 74 of 250 Started at 21:31:27 ETA: 21:41:23"
[1] "Old Movie Update ID: tt0115634 number 75 of 250 Started at 21:31:27 ETA: 21:41:23"
[1] "Old Movie Update ID: tt0250824 number 76 of 250 Started at 21:31:27 ETA: 21:41:22"
[1] "Old Movie Update ID: tt0697759 number 77 of 250 Started at 21:31:27 ETA: 21:41:21"
[1] "Old Movie Update ID: tt5143564 number 78 of 250 Started at 21:31:27 ETA: 21:41:20"
[1] "Old Movie Update ID: tt0701101 number 79 of 250 Started at 21:31:27 ETA: 21:41:24"
[1] "Old Movie Update ID: tt2573094 number 80 of 250 Started at 21:31:27 ETA: 21:41:24"
[1] "Old Movie Update ID: tt3865210 number 81 of 250 Started at 21:31:27 ETA: 21:41:23"
[1] "Old Movie Update ID: tt0519573 number 82 of 250 Started at 21:31:27 ETA: 21:41:23"
[1] "Old Movie Update ID: tt0576913 number 83 of 250 Started at 21:31:27 ETA: 21:41:23"
[1] "Old Movie Update ID: tt0701049 number 84 of 250 Started at 21:31:27 ETA: 21:41:25"
[1] "Old Movie Update ID: tt0716890 number 85 of 250 Started at 21:31:27 ETA: 21:41:25"
[1] "Old Movie Update ID: tt0291492 number 86 of 250 Started at 21:31:27 ETA: 21:41:25"
[1] "Old Movie Update ID: tt0795363 number 87 of 250 Started at 21:31:27 ETA: 21:41:25"
[1] "Old Movie Update ID: tt0021738 number 88 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0439335 number 89 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0213309 number 90 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0576926 number 91 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt2089249 number 92 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0007761 number 93 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0519584 number 94 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt1320785 number 95 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0117086 number 96 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0135179 number 97 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0697716 number 98 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0697732 number 99 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt0781978 number 100 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt2040800 number 101 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt2187205 number 102 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt3577058 number 103 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0131468 number 104 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt0697699 number 105 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt0701143 number 106 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt1579932 number 107 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt2305713 number 108 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt2362724 number 109 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt3859534 number 110 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt0286704 number 111 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt0519585 number 112 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt0584440 number 113 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt0697670 number 114 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt0697811 number 115 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt1039932 number 116 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt1062205 number 117 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt1866227 number 118 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt2087381 number 119 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0576953 number 120 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt1814642 number 121 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt3237940 number 122 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0476036 number 123 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0734561 number 124 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0734608 number 125 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt1157658 number 126 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt1621984 number 127 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt3054596 number 128 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt4242870 number 129 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0562828 number 130 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0701272 number 131 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0734573 number 132 of 250 Started at 21:31:27 ETA: 21:41:36"
