
R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Increased Votes ID: tt8482972 number 79 of 101 Started at 02:02:02 ETA: 02:05:22"
[1] "Increased Votes ID: tt9166672 number 80 of 101 Started at 02:02:02 ETA: 02:05:22"
[1] "Increased Votes ID: tt8064302 number 81 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt9906260 number 82 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt9166678 number 83 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt5968394 number 84 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt1489887 number 85 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt7752126 number 86 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt7772580 number 87 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt2066051 number 88 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt8179388 number 89 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt9898836 number 90 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt5056196 number 91 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt8860450 number 92 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt10090796 number 93 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt9038682 number 94 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt9806162 number 95 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt9790722 number 96 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt8733180 number 97 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt8160864 number 98 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt8733192 number 99 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt8746478 number 100 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt10376068 number 101 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "New Votes ID: tt3741700 number 1 of 53 Started at 02:05:25 ETA: 02:05:25"
[1] "New Votes ID: tt10045490 number 2 of 53 Started at 02:05:25 ETA: 02:06:16"
[1] "New Votes ID: tt4131818 number 3 of 53 Started at 02:05:25 ETA: 02:06:31"
[1] "New Votes ID: tt8695030 number 4 of 53 Started at 02:05:25 ETA: 02:06:39"
[1] "New Votes ID: tt10171746 number 5 of 53 Started at 02:05:25 ETA: 02:06:43"
[1] "New Votes ID: tt6474040 number 6 of 53 Started at 02:05:25 ETA: 02:06:59"
[1] "New Votes ID: tt8694364 number 7 of 53 Started at 02:05:25 ETA: 02:07:00"
[1] "New Votes ID: tt4975920 number 8 of 53 Started at 02:05:25 ETA: 02:07:00"
[1] "New Votes ID: tt5113040 number 9 of 53 Started at 02:05:25 ETA: 02:07:01"
[1] "New Votes ID: tt9275110 number 10 of 53 Started at 02:05:25 ETA: 02:07:01"
[1] "New Votes ID: tt9056818 number 11 of 53 Started at 02:05:25 ETA: 02:06:59"
[1] "New Votes ID: tt0352085 number 12 of 53 Started at 02:05:25 ETA: 02:07:01"
[1] "New Votes ID: tt5952138 number 13 of 53 Started at 02:05:25 ETA: 02:07:04"
[1] "New Votes ID: tt8836988 number 14 of 53 Started at 02:05:25 ETA: 02:07:04"
[1] "New Votes ID: tt8418238 number 15 of 53 Started at 02:05:25 ETA: 02:07:05"
[1] "New Votes ID: tt7772602 number 16 of 53 Started at 02:05:25 ETA: 02:07:05"
[1] "New Votes ID: tt8139230 number 17 of 53 Started at 02:05:25 ETA: 02:07:05"
[1] "New Votes ID: tt6195978 number 18 of 53 Started at 02:05:25 ETA: 02:07:05"
[1] "New Votes ID: tt6674718 number 19 of 53 Started at 02:05:25 ETA: 02:07:05"
[1] "New Votes ID: tt8962440 number 20 of 53 Started at 02:05:25 ETA: 02:07:05"
[1] "New Votes ID: tt0708582 number 21 of 53 Started at 02:05:25 ETA: 02:07:06"
[1] "New Votes ID: tt0708922 number 22 of 53 Started at 02:05:25 ETA: 02:07:07"
[1] "New Votes ID: tt3340446 number 23 of 53 Started at 02:05:25 ETA: 02:07:07"
[1] "New Votes ID: tt0111887 number 24 of 53 Started at 02:05:25 ETA: 02:07:07"
[1] "New Votes ID: tt0708555 number 25 of 53 Started at 02:05:25 ETA: 02:07:08"
[1] "New Votes ID: tt4831392 number 26 of 53 Started at 02:05:25 ETA: 02:07:08"
[1] "New Votes ID: tt0708985 number 27 of 53 Started at 02:05:25 ETA: 02:07:08"
[1] "New Votes ID: tt6007602 number 28 of 53 Started at 02:05:25 ETA: 02:07:08"
[1] "New Votes ID: tt7131334 number 29 of 53 Started at 02:05:25 ETA: 02:07:09"
[1] "New Votes ID: tt0519601 number 30 of 53 Started at 02:05:25 ETA: 02:07:09"
[1] "New Votes ID: tt0708525 number 31 of 53 Started at 02:05:25 ETA: 02:07:10"
[1] "New Votes ID: tt0708857 number 32 of 53 Started at 02:05:25 ETA: 02:07:11"
[1] "New Votes ID: tt0708986 number 33 of 53 Started at 02:05:25 ETA: 02:07:11"
[1] "New Votes ID: tt2196757 number 34 of 53 Started at 02:05:25 ETA: 02:07:10"
[1] "New Votes ID: tt3459866 number 35 of 53 Started at 02:05:25 ETA: 02:07:10"
[1] "New Votes ID: tt8413448 number 36 of 53 Started at 02:05:25 ETA: 02:07:11"
[1] "New Votes ID: tt0026676 number 37 of 53 Started at 02:05:25 ETA: 02:07:12"
[1] "New Votes ID: tt0052325 number 38 of 53 Started at 02:05:25 ETA: 02:07:12"
[1] "New Votes ID: tt0113292 number 39 of 53 Started at 02:05:25 ETA: 02:07:12"
[1] "New Votes ID: tt0222743 number 40 of 53 Started at 02:05:25 ETA: 02:07:12"
[1] "New Votes ID: tt0234940 number 41 of 53 Started at 02:05:25 ETA: 02:07:13"
[1] "New Votes ID: tt0483458 number 42 of 53 Started at 02:05:25 ETA: 02:07:12"
[1] "New Votes ID: tt0708560 number 43 of 53 Started at 02:05:25 ETA: 02:07:13"
[1] "New Votes ID: tt0708594 number 44 of 53 Started at 02:05:25 ETA: 02:07:13"
[1] "New Votes ID: tt0708631 number 45 of 53 Started at 02:05:25 ETA: 02:07:13"
[1] "New Votes ID: tt1292834 number 46 of 53 Started at 02:05:25 ETA: 02:07:13"
[1] "New Votes ID: tt2043466 number 47 of 53 Started at 02:05:25 ETA: 02:07:13"
[1] "New Votes ID: tt2374835 number 48 of 53 Started at 02:05:25 ETA: 02:07:13"
[1] "New Votes ID: tt4141524 number 49 of 53 Started at 02:05:25 ETA: 02:07:14"
[1] "New Votes ID: tt4433450 number 50 of 53 Started at 02:05:25 ETA: 02:07:13"
[1] "New Votes ID: tt6268284 number 51 of 53 Started at 02:05:25 ETA: 02:07:13"
[1] "New Votes ID: tt8037630 number 52 of 53 Started at 02:05:25 ETA: 02:07:13"
[1] "New Votes ID: tt8115252 number 53 of 53 Started at 02:05:25 ETA: 02:07:13"
[1] "Updating 250 of the oldest voted movies. Oldest Date is 2018-09-03"
[1] "Old Movie Update ID: tt0089052 number 1 of 250 Started at 02:07:17 ETA: 02:07:19"
[1] "Old Movie Update ID: tt0033781 number 2 of 250 Started at 02:07:17 ETA: 02:11:57"
[1] "Old Movie Update ID: tt0097769 number 3 of 250 Started at 02:07:17 ETA: 02:13:41"
[1] "Old Movie Update ID: tt1727258 number 4 of 250 Started at 02:07:17 ETA: 02:14:12"
[1] "Old Movie Update ID: tt2290709 number 5 of 250 Started at 02:07:17 ETA: 02:14:40"
[1] "Old Movie Update ID: tt0062069 number 6 of 250 Started at 02:07:17 ETA: 02:14:51"
[1] "Old Movie Update ID: tt0362867 number 7 of 250 Started at 02:07:17 ETA: 02:14:56"
[1] "Old Movie Update ID: tt0383995 number 8 of 250 Started at 02:07:17 ETA: 02:15:18"
[1] "Old Movie Update ID: tt0960770 number 9 of 250 Started at 02:07:17 ETA: 02:15:34"
[1] "Old Movie Update ID: tt0161636 number 10 of 250 Started at 02:07:17 ETA: 02:15:31"
[1] "Old Movie Update ID: tt0203343 number 11 of 250 Started at 02:07:17 ETA: 02:15:30"
[1] "Old Movie Update ID: tt0039825 number 12 of 250 Started at 02:07:17 ETA: 02:15:31"
[1] "Old Movie Update ID: tt0167758 number 13 of 250 Started at 02:07:17 ETA: 02:15:35"
[1] "Old Movie Update ID: tt1124401 number 14 of 250 Started at 02:07:17 ETA: 02:15:45"
[1] "Old Movie Update ID: tt1836974 number 15 of 250 Started at 02:07:17 ETA: 02:15:46"
[1] "Old Movie Update ID: tt1343115 number 16 of 250 Started at 02:07:17 ETA: 02:15:49"
[1] "Old Movie Update ID: tt1003005 number 17 of 250 Started at 02:07:17 ETA: 02:15:49"
[1] "Old Movie Update ID: tt0069718 number 18 of 250 Started at 02:07:17 ETA: 02:15:49"
[1] "Old Movie Update ID: tt0052929 number 19 of 250 Started at 02:07:17 ETA: 02:15:53"
[1] "Old Movie Update ID: tt0112482 number 20 of 250 Started at 02:07:17 ETA: 02:15:51"
[1] "Old Movie Update ID: tt0810444 number 21 of 250 Started at 02:07:17 ETA: 02:15:50"
[1] "Old Movie Update ID: tt1278124 number 22 of 250 Started at 02:07:17 ETA: 02:15:46"
[1] "Old Movie Update ID: tt0241998 number 23 of 250 Started at 02:07:17 ETA: 02:15:50"
[1] "Old Movie Update ID: tt0870112 number 24 of 250 Started at 02:07:17 ETA: 02:15:46"
[1] "Old Movie Update ID: tt0875696 number 25 of 250 Started at 02:07:17 ETA: 02:15:56"
[1] "Old Movie Update ID: tt0329297 number 26 of 250 Started at 02:07:17 ETA: 02:15:58"
[1] "Old Movie Update ID: tt0103010 number 27 of 250 Started at 02:07:17 ETA: 02:15:59"
[1] "Old Movie Update ID: tt0210389 number 28 of 250 Started at 02:07:17 ETA: 02:15:59"
[1] "Old Movie Update ID: tt0415855 number 29 of 250 Started at 02:07:17 ETA: 02:16:09"
[1] "Old Movie Update ID: tt0952665 number 30 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0475271 number 31 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt0844761 number 32 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt2193185 number 33 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0339071 number 34 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0302103 number 35 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0381116 number 36 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt0127288 number 37 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt0107277 number 38 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt1261843 number 39 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt1285240 number 40 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt1429313 number 41 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt0073438 number 42 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0050957 number 43 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt0220608 number 44 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt0808237 number 45 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt1377278 number 46 of 250 Started at 02:07:17 ETA: 02:16:10"
[1] "Old Movie Update ID: tt1678044 number 47 of 250 Started at 02:07:17 ETA: 02:16:10"
[1] "Old Movie Update ID: tt0395474 number 48 of 250 Started at 02:07:17 ETA: 02:16:10"
[1] "Old Movie Update ID: tt0415080 number 49 of 250 Started at 02:07:17 ETA: 02:16:09"
[1] "Old Movie Update ID: tt0831280 number 50 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0109627 number 51 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0362084 number 52 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt0403537 number 53 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt0429115 number 54 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt0914372 number 55 of 250 Started at 02:07:17 ETA: 02:16:10"
[1] "Old Movie Update ID: tt1148277 number 56 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0099935 number 57 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0273300 number 58 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0093239 number 59 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0119072 number 60 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt3481232 number 61 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt0348031 number 62 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt1494829 number 63 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt3249478 number 64 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt1479668 number 65 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0116138 number 66 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt1535617 number 67 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt0162236 number 68 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0316187 number 69 of 250 Started at 02:07:17 ETA: 02:16:10"
[1] "Old Movie Update ID: tt1303902 number 70 of 250 Started at 02:07:17 ETA: 02:16:10"
[1] "Old Movie Update ID: tt1753753 number 71 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt2699226 number 72 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt0373712 number 73 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt0200299 number 74 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt0276276 number 75 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt0274415 number 76 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt0281865 number 77 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt3134422 number 78 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt4074772 number 79 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt0263386 number 80 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt0381341 number 81 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt0385890 number 82 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt2215673 number 83 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt2630992 number 84 of 250 Started at 02:07:17 ETA: 02:16:16"
[1] "Old Movie Update ID: tt2327243 number 85 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt3509426 number 86 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt1254322 number 87 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt4003066 number 88 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt3182620 number 89 of 250 Started at 02:07:17 ETA: 02:16:15"
[1] "Old Movie Update ID: tt5235880 number 90 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt4337072 number 91 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt3260022 number 92 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt3810932 number 93 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt3499048 number 94 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt6272828 number 95 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt4088588 number 96 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt5128328 number 97 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt2474310 number 98 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt5548032 number 99 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt1167611 number 100 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt2929690 number 101 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0120257 number 102 of 250 Started at 02:07:17 ETA: 02:16:11"
[1] "Old Movie Update ID: tt2782844 number 103 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt3791302 number 104 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt6054058 number 105 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt2351177 number 106 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt1002563 number 107 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt0248547 number 108 of 250 Started at 02:07:17 ETA: 02:16:14"
[1] "Old Movie Update ID: tt2991092 number 109 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt4442130 number 110 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt0255198 number 111 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt0403935 number 112 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt0104770 number 113 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt1309178 number 114 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt1330607 number 115 of 250 Started at 02:07:17 ETA: 02:16:12"
[1] "Old Movie Update ID: tt3491962 number 116 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt1683040 number 117 of 250 Started at 02:07:17 ETA: 02:16:13"
[1] "Old Movie Update ID: tt3013588 number 118 of 250 Started at 02:07:17 ETA: 02:16:11"
